//******************************************************************************
// yaya.txt (設定ファイル)
// by yaya develop team.
//******************************************************************************

//------------------------------------------------------------------------------
//文字コード
//------------------------------------------------------------------------------

//辞書ファイル
charset.dic, UTF-8
//出力
charset.output, UTF-8
//ファイルIO
charset.file, Shift_JIS
//セーブデータ
charset.save, UTF-8
//SAORI
charset.extension, Shift_JIS

//------------------------------------------------------------------------------
//システム辞書
//------------------------------------------------------------------------------
include, system_config.txt

//------------------------------------------------------------------------------
//以下はテンプレート
//------------------------------------------------------------------------------
dic, yaya_plugin_main.dic

//------------------------------------------------------------------------------
//実行ログ
//実行ログをayame.logに記録します。開発時には記録しておいたほうが良いです。
//------------------------------------------------------------------------------
// log, ayame.log	
iolog, off
ignoreiolog, ID: OnSecondChange //OnSecondChange無視

//------------------------------------------------------------------------------
//セーブファイル暗号化
// onにするとセーブファイルを暗号化します。
// 【注意】一度onにするとoffにしてもセーブファイルを削除するまで
// 暗号化のままになります！
//------------------------------------------------------------------------------
// save.encode,on

